event_id,cv_fold,is_anomaly
28956,1,1
28957,1,1
28958,2,1
28959,1,1
28960,1,1
28961,3,1
28962,5,1
28963,3,1
28964,1,1
28965,4,1
28966,2,1
28967,2,1
28968,4,1
28969,4,1
28970,2,1
28971,2,1
28972,1,1
28973,4,1
28974,5,1
28975,3,1
28976,4,1
28977,1,1
28978,1,1
28979,1,1
28980,1,1
28981,5,1
28982,2,1
28983,5,1
28984,3,1
28985,2,1
28986,1,1
28987,5,1
28988,3,1
28989,3,1
28990,1,1
28991,2,1
28992,3,1
28993,2,0
28994,5,1
28995,1,1
28996,3,1
28997,3,0
28998,5,1
28999,2,1
29000,4,1
29001,2,0
29002,3,1
29003,4,0
29004,3,1
29005,1,1
29006,3,1
29007,1,1
29008,3,1
29009,5,1
29010,5,1
29011,5,1
29012,3,1
29013,1,0
29014,3,1
29015,4,0
29016,5,1
29017,5,1
29018,4,1
29019,3,0
29020,3,1
29021,2,1
29022,5,1
29023,4,1
29024,4,1
29025,3,1
29026,2,1
29027,2,1
29028,5,0
29029,2,0
29030,4,1
29031,3,1
29032,1,1
29033,4,1
29034,1,1
29035,3,1
29036,5,1
29037,1,0
29038,3,1
29039,5,1
29040,2,1
29041,1,1
29042,3,1
29043,2,1
29044,3,1
29045,2,0
29046,2,1
29047,2,1
29048,3,1
29049,3,0
29050,4,1
29051,4,1
29052,2,1
29053,1,1
29054,1,1
29055,2,1
29056,2,1
29057,4,1
29058,2,1
29059,1,1
29060,5,1
29061,5,1
29062,3,1
29063,5,0
29064,5,1
29065,2,1
29066,5,1
29067,5,1
29068,2,1
29069,1,1
29070,4,1
29071,5,1
29072,4,1
29073,5,1
29074,3,0
29075,2,1
29076,4,1
29077,4,0
29078,4,1
29079,2,1
29080,1,1
29081,1,1
29082,3,1
29083,3,1
29084,2,1
29085,2,1
29086,3,1
29087,3,1
29088,3,0
29089,1,1
29090,1,1
29091,4,1
29092,3,1
29093,4,1
29094,3,1
29095,3,1
29096,4,1
29097,3,1
29098,3,1
29099,1,1
29100,3,0
29101,3,1
29102,2,1
29103,2,0
29104,2,0
29105,5,1
29106,2,1
29107,1,1
29108,3,1
29109,3,1
29110,4,1
29111,3,1
29112,3,1
29113,1,1
29114,4,1
29115,1,1
29116,4,1
29117,1,1
29118,1,0
29119,5,1
29120,2,1
29121,3,0
29122,3,0
29123,4,1
29124,1,1
29125,3,1
29126,4,1
29127,4,1
29128,3,1
29129,5,1
29130,3,0
29131,2,1
29132,1,1
29133,5,1
29134,3,1
29135,5,1
29136,5,1
29137,4,1
29138,2,1
29139,3,1
29140,2,1
29141,1,1
29142,3,1
29143,5,1
29144,4,1
29145,5,1
29146,5,1
29147,5,1
29148,3,1
29149,1,1
29150,4,0
29151,5,0
29152,2,1
29153,5,0
29154,5,1
29155,2,1
29156,1,1
29157,2,0
29158,3,1
29159,1,1
29160,5,1
29161,4,0
29162,5,1
29163,1,1
29164,5,1
29165,2,0
29166,2,1
29167,3,0
29168,4,0
29169,3,1
29170,2,1
29171,5,0
29172,5,0
29173,5,0
29174,5,0
29175,3,1
29176,2,0
29177,4,0
29178,5,1
29179,5,0
29180,4,0
29181,1,1
29182,5,0
29183,4,0
29184,3,1
29185,4,0
29186,1,0
29187,1,1
29188,5,0
29189,1,1
29190,3,1
29191,3,0
29192,4,0
29193,5,0
29194,1,0
29195,4,0
29196,5,1
29197,2,1
29198,5,0
29199,3,0
29200,2,1
29201,4,0
29202,3,0
29203,2,0
29204,3,0
29205,3,0
29206,1,0
29207,3,0
29208,1,0
29209,5,0
29210,5,1
29211,4,1
29212,1,0
29213,2,0
29214,2,0
29215,4,1
29216,4,1
29217,1,0
29218,2,0
29219,1,1
29220,2,0
29221,5,0
29222,5,1
29223,3,1
29224,3,0
29225,2,1
29226,2,0
29227,3,0
29228,2,1
29229,1,0
29230,2,0
29231,1,0
29232,3,0
29233,2,0
29234,1,0
29235,3,1
29236,3,0
29237,3,1
29238,5,1
29239,2,0
29240,4,0
29241,4,1
29242,1,1
29243,1,0
29244,5,1
29245,1,0
29246,2,0
29247,1,0
29248,2,1
29249,3,1
29250,2,0
29251,3,0
29252,2,0
29253,2,1
29254,3,0
29255,5,0
29256,5,0
29257,1,0
29258,1,1
29259,5,0
29260,2,0
29261,4,0
29262,2,0
29263,4,1
29264,5,0
29265,5,1
29266,5,0
29267,5,1
29268,2,0
29269,2,0
29270,2,1
29271,3,1
29272,2,0
29273,3,0
29274,3,0
29275,5,0
29276,1,1
29277,5,0
29278,4,0
29279,4,0
29280,5,0
29281,5,1
29282,1,0
29283,3,1
29284,4,0
29285,4,0
29286,3,0
29287,1,0
29288,4,1
29289,2,1
29290,5,0
29291,3,0
29292,5,1
29293,5,0
29294,1,0
29295,1,0
29296,1,0
29297,2,1
29298,2,0
29299,2,0
29300,3,1
29301,1,1
29302,3,1
29303,4,0
29304,5,1
29305,3,0
29306,3,1
29307,5,1
29308,2,1
29309,5,0
29310,2,0
29311,5,0
29312,4,0
29313,4,0
29314,3,1
29315,1,0
29316,3,0
29317,3,1
29318,2,0
29319,5,1
29320,5,0
29321,3,0
29322,1,1
29323,2,0
29324,3,0
29325,2,1
29326,2,0
29327,1,1
29328,3,0
29329,2,0
29330,5,1
29331,1,1
29332,1,0
29333,5,1
29334,3,0
29335,2,0
29336,2,1
29337,3,0
29338,5,0
29339,5,1
29340,1,0
29341,1,0
29342,1,1
29343,1,1
29344,1,0
29345,3,0
29346,1,1
29347,1,0
29348,5,0
29349,5,1
29350,4,1
29351,2,0
29352,5,0
29353,2,0
29354,2,0
29355,1,0
29356,2,1
29357,1,0
29358,1,0
29359,4,0
29360,3,1
29361,1,1
29362,1,0
29363,2,0
29364,5,0
29365,3,0
29366,5,1
29367,2,1
29368,4,0
29369,5,0
29370,1,0
29371,2,1
29372,4,1
29373,3,0
29374,2,1
29375,1,0
29376,2,0
29377,4,1
29378,5,0
29379,3,1
29380,3,0
29381,3,0
29382,3,0
29383,5,0
29384,4,0
29385,1,0
29386,4,0
29387,5,1
29388,4,1
29389,4,1
29390,3,0
29391,4,1
29392,3,0
29393,4,1
29394,2,0
29395,2,1
29396,5,0
29397,5,1
29398,2,1
29399,3,0
29400,5,1
29401,4,0
29402,2,0
29403,1,0
29404,4,0
29405,3,1
29406,1,0
29407,3,1
29408,4,1
29409,1,1
29410,1,0
29411,3,0
29412,2,0
29413,4,0
29414,4,0
29415,5,1
29416,5,0
29417,3,1
29418,2,0
29419,3,0
29420,5,1
29421,1,0
29422,3,0
29423,3,0
29424,2,0
29425,5,1
29426,1,0
29427,4,0
29428,4,1
29429,2,0
29430,4,0
29431,5,1
29432,5,0
29433,2,0
29434,5,0
29435,3,1
29436,1,1
29437,5,0
29438,2,0
29439,3,0
29440,5,0
29441,1,1
29442,1,1
29443,2,1
29444,5,1
29445,2,0
29446,1,1
29447,4,1
29448,2,1
29449,3,0
29450,5,1
29451,4,0
29452,4,0
29453,5,0
29454,1,1
29455,5,0
29456,2,0
29457,3,1
29458,5,0
29459,3,0
29460,4,1
29461,4,0
29462,1,0
29463,1,1
29464,1,0
29465,2,1
29466,1,1
29467,1,1
29468,1,1
29469,2,0
29470,4,1
29471,4,1
29472,2,0
29473,2,0
29474,5,1
29475,1,0
29476,5,0
29477,3,1
29478,4,0
29479,2,0
29480,1,1
29481,2,0
29482,1,0
29483,2,1
29484,3,0
29485,5,0
29486,1,1
29487,2,0
29488,1,0
29489,1,1
29490,2,1
29491,4,0
29492,2,0
29493,2,0
29494,4,1
29495,5,1
29496,2,0
29497,2,0
29498,2,0
29499,1,0
29500,2,0
29501,2,0
29502,1,1
29503,2,0
29504,1,0
29505,2,0
29506,4,0
29507,2,1
29508,4,1
29509,3,0
29510,3,1
29511,4,0
29512,2,1
29513,2,0
29514,4,0
29515,1,0
29516,4,0
29517,1,1
29518,5,0
29519,1,1
29520,4,0
29521,2,0
29522,4,0
29523,2,0
29524,3,1
29525,3,0
29526,2,0
29527,1,0
29528,5,0
29529,1,0
29530,5,1
29531,4,1
29532,5,1
29533,1,0
29534,1,0
29535,4,0
29536,2,1
29537,5,0
29538,2,0
29539,5,1
29540,4,0
29541,2,0
29542,4,0
29543,1,1
29544,1,1
29545,2,0
29546,3,0
29547,4,0
29548,4,0
29549,2,0
29550,5,0
29551,3,0
29552,3,0
29553,2,0
29554,3,0
29555,3,1
29556,1,0
29557,1,0
29558,3,1
29559,1,1
29560,1,0
29561,1,0
29562,2,1
29563,1,0
29564,3,0
29565,2,1
29566,5,1
29567,3,0
29568,4,0
29569,4,1
29570,3,0
29571,3,1
29572,5,0
29573,2,0
29574,5,0
29575,5,0
29576,4,0
29577,1,0
29578,4,1
29579,4,0
29580,3,0
29581,4,1
29582,1,0
29583,3,0
29584,2,0
29585,3,0
29586,2,0
29587,4,1
29588,5,0
29589,3,0
29590,4,1
29591,4,0
29592,1,0
29593,5,0
29594,1,0
29595,5,1
29596,4,1
29597,3,0
29598,2,0
29599,4,1
29600,4,0
29601,3,0
29602,5,0
29603,2,0
29604,4,1
29605,5,0
29606,5,0
29607,3,1
29608,1,0
29609,3,1
29610,4,1
29611,1,1
29612,3,1
29613,5,0
29614,4,1
29615,1,0
29616,1,1
29617,3,0
29618,3,0
29619,2,0
29620,1,0
29621,1,0
29622,1,0
29623,3,1
29624,4,0
29625,2,0
29626,4,1
29627,1,0
29628,1,0
29629,1,1
29630,3,1
29631,3,0
29632,2,0
29633,5,0
29634,3,1
29635,5,1
29636,2,0
29637,5,0
29638,3,1
29639,2,1
29640,4,0
29641,2,0
29642,4,1
29643,4,0
29644,2,1
29645,1,1
29646,4,0
29647,5,0
29648,1,0
29649,2,0
29650,3,0
29651,5,1
29652,3,0
29653,4,1
29654,2,1
29655,2,0
29656,5,0
29657,1,0
29658,2,1
29659,2,0
29660,5,0
29661,1,1
29662,1,0
29663,5,0
29664,5,1
29665,1,1
29666,2,0
29667,2,0
29668,2,1
29669,2,0
29670,3,1
29671,3,0
29672,3,0
29673,1,0
29674,4,0
29675,4,0
29676,1,1
29677,4,0
29678,4,0
29679,5,1
29680,1,0
29681,3,0
29682,4,0
29683,5,1
29684,1,0
29685,2,0
29686,5,0
29687,5,1
29688,3,0
29689,1,1
29690,3,0
29691,5,1
29692,2,0
29693,2,0
29694,5,0
29695,5,0
29696,4,0
29697,2,0
29698,2,0
29699,4,1
29700,3,1
29701,5,0
29702,4,1
29703,2,1
29704,5,1
29705,5,0
29706,2,1
29707,4,0
29708,1,0
29709,2,0
29710,4,0
29711,1,1
29712,5,0
29713,1,1
29714,1,1
29715,3,0
29716,1,0
29717,4,0
29718,3,1
29719,4,1
29720,4,0
29721,1,1
29722,3,1
29723,4,0
29724,1,1
29725,1,0
29726,5,1
29727,5,1
29728,5,1
29729,2,0
29730,4,0
29731,4,0
29732,5,0
29733,4,0
29734,2,0
29735,4,0
29736,5,0
29737,2,0
29738,2,0
29739,1,1
29740,1,0
29741,3,0
29742,1,0
29743,4,0
29744,5,1
29745,4,0
29746,1,1
29747,5,0
29748,1,1
29749,2,0
29750,1,1
29751,3,0
29752,2,0
29753,5,0
29754,4,0
29755,4,0
29756,5,0
29757,3,1
29758,2,1
29759,1,1
29760,3,0
29761,4,0
29762,1,0
29763,5,0
29764,1,0
29765,5,1
29766,3,1
29767,3,0
29768,5,0
29769,2,0
29770,4,1
29771,3,1
29772,5,1
29773,1,0
29774,5,0
29775,4,0
29776,1,1
29777,3,1
29778,3,0
29779,3,0
29780,2,0
29781,4,1
29782,1,0
29783,3,1
29784,1,0
29785,1,1
29786,2,1
29787,1,0
29788,2,0
29789,5,0
29790,1,1
29791,4,1
29792,1,0
29793,2,0
29794,4,1
29795,3,0
29796,4,0
29797,5,0
29798,5,1
29799,5,0
29800,1,0
29801,4,1
29802,1,0
29803,3,0
29804,1,0
29805,1,0
29806,2,0
29807,2,0
29808,1,0
29809,4,0
29810,5,1
29811,4,1
29812,4,0
29813,4,1
29814,4,1
29815,1,0
29816,2,1
29817,5,0
29818,5,0
29819,5,0
29820,2,0
29821,2,1
29822,1,1
29823,1,1
29824,2,0
29825,4,1
29826,3,1
29827,3,0
29828,2,0
29829,3,1
29830,4,1
29831,5,0
29832,2,0
29833,4,0
29834,1,1
29835,3,1
29836,2,0
29837,2,0
29838,3,0
29839,4,1
29840,5,0
29841,2,1
29842,3,1
29843,1,1
29844,5,0
29845,3,0
29846,5,0
29847,4,0
29848,4,1
29849,2,0
29850,5,1
29851,5,0
29852,2,1
29853,2,0
29854,4,1
29855,5,0
29856,3,1
29857,4,1
29858,5,0
29859,5,0
29860,4,0
29861,2,0
29862,3,0
29863,4,0
29864,3,0
29865,1,1
29866,5,0
29867,4,0
29868,4,0
29869,1,1
29870,3,1
29871,4,0
29872,3,0
29873,1,0
29874,5,0
29875,4,0
29876,1,0
29877,4,0
29878,1,0
29879,4,0
29880,4,0
29881,3,0
29882,4,0
29883,3,0
29884,3,1
29885,4,0
29886,1,1
29887,2,0
29888,2,0
29889,2,0
29890,1,0
29891,3,1
29892,1,0
29893,5,1
29894,4,1
29895,2,1
29896,1,0
29897,4,1
29898,4,0
29899,2,0
29900,2,0
29901,4,0
29902,5,1
29903,5,0
29904,1,0
29905,3,1
29906,5,1
29907,4,0
29908,3,0
29909,2,0
29910,1,0
29911,5,0
29912,2,1
29913,1,0
29914,4,0
29915,3,0
29916,3,0
29917,1,1
29918,5,1
29919,5,0
29920,1,1
29921,2,0
29922,4,0
29923,4,0
29924,1,0
29925,3,0
29926,4,1
29927,3,1
29928,4,1
29929,2,0
29930,2,1
29931,5,0
29932,4,1
29933,2,0
29934,2,0
29935,5,1
29936,3,0
29937,1,1
29938,5,0
29939,5,0
29940,4,0
29941,2,1
29942,2,0
29943,3,0
29944,1,0
29945,5,0
29946,4,0
29947,4,0
29948,3,1
29949,5,1
29950,4,0
29951,2,1
29952,1,0
29953,4,0
29954,4,0
29955,2,0
29956,3,0
29957,2,0
29958,5,0
29959,4,0
29960,3,0
29961,3,0
29962,4,0
29963,3,0
29964,5,0
29965,4,0
29966,2,1
29967,3,1
29968,5,0
29969,1,0
29970,1,0
29971,4,0
29972,4,1
29973,3,0
29974,1,1
29975,3,0
29976,4,0
29977,4,0
29978,5,0
29979,4,0
29980,2,0
29981,4,0
29982,2,0
29983,2,1
29984,4,1
29985,4,0
29986,3,0
29987,1,1
29988,5,0
29989,4,0
29990,2,0
29991,5,0
29992,3,1
29993,3,0
29994,4,0
29995,2,1
29996,5,0
29997,5,0
29998,5,1
29999,2,1
30000,3,0
30001,5,1
30002,2,0
30003,3,1
30004,3,1
30005,5,0
30006,1,0
30007,2,0
30008,1,1
30009,5,0
30010,2,1
30011,4,0
30012,1,1
30013,2,0
30014,1,1
30015,1,0
30016,2,0
30017,4,0
30018,4,0
30019,3,0
30020,4,1
30021,2,0
30022,2,0
30023,2,0
30024,4,0
30025,5,0
30026,2,1
30027,4,1
30028,1,1
30029,4,0
30030,3,1
30031,1,0
30032,3,0
30033,2,1
30034,4,0
30035,2,0
30036,4,0
30037,3,0
30038,4,0
30039,4,1
30040,4,0
30041,3,0
30042,2,0
30043,4,0
30044,4,0
30045,4,0
30046,5,0
30047,4,1
30048,5,0
30049,1,0
30050,2,0
30051,4,0
30052,2,0
30053,2,0
30054,4,0
30055,3,1
30056,4,0
30057,2,0
30058,5,0
30059,3,0
30060,3,0
30061,4,0
30062,5,1
30063,4,1
30064,2,1
30065,4,1
30066,4,0
30067,5,0
30068,5,1
30069,5,0
30070,5,0
30071,2,1
30072,1,0
30073,4,1
30074,2,0
30075,3,0
30076,5,0
30077,3,1
30078,4,0
30079,5,0
30080,3,0
30081,3,1
30082,5,0
30083,5,0
30084,2,1
30085,2,0
30086,5,0
30087,3,1
30088,1,0
30089,3,0
30090,1,0
30091,4,0
30092,1,1
30093,1,1
30094,3,0
30095,3,0
30096,2,0
30097,5,1
30098,1,0
30099,3,1
30100,4,1
30101,4,0
30102,1,0
30103,4,0
30104,5,0
30105,3,0
30106,1,0
30107,2,0
30108,2,0
30109,4,0
30110,5,0
30111,2,0
30112,5,0
30113,5,0
30114,1,1
30115,5,0
30116,3,0
30117,2,0
30118,4,0
30119,4,0
30120,1,0
30121,2,0
30122,2,0
30123,4,1
30124,4,0
30125,5,0
30126,1,1
30127,3,0
30128,4,0
30129,2,0
30130,3,0
30131,2,0
30132,2,1
30133,1,0
30134,3,0
30135,2,0
30136,3,0
30137,3,0
30138,2,1
30139,5,0
30140,1,1
30141,5,0
30142,3,1
30143,1,0
30144,4,1
30145,4,0
30146,3,0
30147,3,1
30148,5,1
30149,3,0
30150,2,1
30151,2,0
30152,2,0
30153,4,1
30154,2,0
30155,2,0
30156,4,0
30157,2,0
30158,5,0
30159,1,0
30160,1,0
30161,4,1
30162,3,0
30163,5,0
30164,4,1
30165,2,0
30166,3,0
30167,5,0
30168,4,0
30169,5,0
30170,5,1
30171,1,0
30172,1,1
30173,2,0
30174,5,0
30175,2,1
30176,3,1
30177,1,1
30178,5,1
30179,2,0
30180,1,1
30181,5,1
30182,4,1
30183,5,1
30184,1,1
30185,5,1
30186,2,1
30187,1,0
30188,3,1
30189,2,1
30190,2,0
30191,2,1
30192,2,0
30193,5,1
30194,1,1
30195,1,1
30196,3,1
30197,5,1
30198,4,1
30199,1,1
30200,3,1
30201,1,1
30202,4,1
30203,1,1
30204,3,1
30205,4,0
30206,5,1
30207,4,1
30208,1,1
30209,3,1
30210,2,1
30211,1,1
30212,1,1
30213,4,1
30214,4,1
30215,2,1
30216,3,1
30217,3,1
30218,4,1
30219,1,1
30220,2,1
30221,4,1
30222,2,1
30223,3,1
30224,5,1
30225,4,1
30226,2,1
30227,2,1
30228,2,1
30229,3,1
30230,1,1
30231,1,1
30232,3,1
30233,3,1
30234,2,1
30235,5,1
30236,4,1
30237,5,1
30238,4,1
30239,4,1
30240,5,1
30241,5,0
30242,4,0
30243,1,1
30244,4,0
30245,4,1
30246,1,1
30247,2,1
30248,5,0
30249,2,1
30250,2,1
30251,1,1
30252,4,1
30253,4,1
30254,3,1
30255,5,1
30256,5,1
30257,4,1
30258,5,1
30259,3,1
30260,2,1
30261,3,0
30262,2,1
30263,5,1
30264,2,1
30265,1,1
30266,2,1
30267,2,1
30268,5,1
30269,1,1
30270,2,1
30271,2,0
30272,1,1
30273,3,1
30274,3,1
30275,3,1
30276,3,1
30277,2,1
30278,4,1
30279,1,1
30280,3,1
30281,4,1
30282,5,1
30283,4,1
30284,2,1
30285,4,1
30286,2,1
30287,4,1
30288,3,1
30289,5,1
30290,3,1
30291,2,1
30292,3,1
30293,4,1
30294,2,1
30295,4,1
30296,3,1
30297,5,0
30298,4,1
30299,3,1
30300,3,0
30301,2,1
30302,2,1
30303,1,1
30304,4,1
30305,3,1
30306,1,1
30307,2,1
30308,2,1
30309,4,1
30310,2,0
30311,2,1
30312,2,1
30313,2,0
30314,4,1
30315,3,1
30316,2,1
30317,3,0
30318,5,0
30319,1,0
30320,3,1
30321,2,1
30322,2,1
30323,5,1
30324,2,1
30325,2,1
30326,2,1
30327,3,1
30328,1,1
30329,3,1
30330,1,1
30331,5,1
30332,2,1
30333,3,1
30334,4,0
30335,3,1
30336,3,0
30337,1,1
30338,2,1
30339,5,1
30340,3,1
30341,4,1
30342,1,1
30343,2,1
30344,4,1
30345,2,1
30346,1,1
30347,4,1
30348,3,0
30349,1,1
30350,5,1
30351,1,1
30352,5,0
30353,1,1
30354,3,1
30355,4,1
30356,1,1
30357,5,1
30358,4,1
30359,2,1
30360,5,1
30361,5,1
30362,1,1
30363,2,0
30364,4,1
30365,3,1
30366,1,0
30367,2,1
30368,1,1
30369,1,1
30370,1,1
30371,2,1
30372,3,1
30373,1,1
30374,3,1
30375,5,1
30376,1,1
30377,5,0
30378,1,1
30379,2,1
30380,1,1
30381,5,1
30382,4,1
30383,4,1
30384,4,1
30385,1,1
30386,2,0
30387,1,1
30388,1,1
30389,3,0
30390,1,1
30391,4,1
30392,1,1
30393,1,1
30394,3,0
30395,1,1
30396,4,1
30397,4,1
30398,1,1
30399,3,1
30400,4,1
30401,1,1
30402,2,1
30403,4,1
30404,4,1
30405,1,1
30406,5,1
30407,1,1
30408,1,1
30409,3,1
30410,1,1
30411,3,1
30412,4,1
30413,1,0
30414,3,1
30415,3,1
30416,3,1
30417,3,1
30418,2,1
30419,5,1
30420,2,1
30421,1,1
30422,1,1
30423,3,1
30424,5,1
30425,5,1
30426,4,1
30427,2,1
30428,1,1
30429,5,1
30430,2,1
30431,5,0
30432,2,1
30433,5,0
30434,1,1
30435,5,1
30436,4,1
30437,2,1
30438,1,1
30439,2,1
30440,1,1
30441,4,1
30442,3,1
30443,4,1
30444,5,0
30445,3,1
30446,4,1
30447,3,1
30448,5,1
30449,3,1
30450,4,0
30451,5,1
30452,1,1
30453,2,1
30454,3,1
30455,4,1
30456,3,1
30457,2,1
30458,2,1
30459,1,1
30460,4,1
30461,4,1
30462,5,1
30463,1,1
30464,3,1
30465,5,1
30466,5,1
30467,2,0
30468,4,1
30469,3,1
30470,1,1
30471,1,1
30472,1,1
30473,3,1
30474,1,1
30475,4,1
30476,1,1
30477,1,0
30478,2,0
30479,4,1
30480,4,1
30481,4,0
30482,2,1
30483,1,1
30484,3,1
30485,1,1
30486,5,1
30487,2,1
30488,3,1
30489,2,0
30490,4,0
30491,3,1
30492,5,1
30493,2,1
30494,3,1
30495,2,1
30496,2,0
30497,3,1
30498,5,1
30499,1,1
30500,4,0
30501,4,1
30502,1,1
30503,3,1
30504,1,1
30505,3,1
30506,3,1
30507,2,1
30508,5,1
30509,1,0
30510,5,1
30511,3,1
30512,3,1
30513,2,1
30514,1,1
30515,3,0
30516,3,1
30517,3,1
30518,3,1
30519,2,1
30520,1,1
30521,4,1
30522,4,1
30523,3,1
30524,3,0
30525,1,1
30526,2,1
30527,1,0
30528,2,1
30529,3,1
30530,4,1
30531,4,1
30532,4,1
30533,1,1
30534,2,1
30535,1,1
30536,2,1
30537,1,1
30538,2,1
30539,5,1
30540,1,1
30541,5,1
30542,5,1
30543,2,1
30544,3,1
30545,5,1
30546,1,1
30547,3,1
30548,3,1
30549,5,1
30550,2,0
30551,1,1
30552,3,1
30553,2,1
30554,3,1
30555,5,1
30556,5,1
30557,3,0
30558,2,1
30559,1,1
30560,2,1
30561,4,1
30562,2,1
30563,2,0
30564,5,1
30565,5,0
30566,4,1
30567,1,0
30568,2,1
30569,1,1
30570,2,1
30571,5,1
30572,4,1
30573,4,1
30574,2,1
30575,1,1
30576,5,1
30577,3,1
30578,4,1
30579,4,1
30580,5,0
30581,5,1
30582,2,1
30583,5,1
30584,2,0
30585,3,1
30586,5,1
30587,1,1
30588,3,1
30589,5,1
30590,2,0
30591,4,1
30592,2,1
30593,2,1
30594,1,1
30595,2,1
30596,5,1
30597,3,1
30598,3,1
30599,1,1
30600,2,0
30601,1,0
30602,5,1
30603,5,0
30604,5,1
30605,1,0
30606,1,1
30607,3,1
30608,5,1
30609,4,0
30610,3,0
30611,5,0
30612,4,1
30613,3,0
30614,3,0
30615,5,1
30616,1,0
30617,5,0
30618,4,0
30619,2,1
30620,2,0
30621,2,0
30622,4,0
30623,1,0
30624,1,0
30625,2,0
30626,5,1
30627,2,1
30628,2,1
30629,4,0
30630,4,0
30631,3,0
30632,3,0
30633,3,0
30634,1,1
30635,2,0
30636,4,0
30637,3,1
30638,3,0
30639,1,1
30640,4,0
30641,2,0
30642,5,0
30643,4,0
30644,5,0
30645,5,0
30646,4,0
30647,4,1
30648,3,1
30649,1,1
30650,1,1
30651,1,0
30652,1,0
30653,4,0
30654,5,0
30655,3,0
30656,2,1
30657,4,0
30658,5,0
30659,1,0
30660,5,0
30661,3,0
30662,4,0
30663,3,1
30664,5,0
30665,2,0
30666,2,0
30667,2,0
30668,1,1
30669,2,1
30670,2,0
30671,2,0
30672,1,1
30673,1,0
30674,4,0
30675,2,0
30676,1,1
30677,2,0
30678,4,1
30679,1,1
30680,5,0
30681,5,0
30682,4,0
30683,5,0
30684,3,0
30685,2,1
30686,2,1
30687,2,0
30688,4,0
30689,4,0
30690,2,0
30691,3,0
30692,2,1
30693,3,0
30694,2,0
30695,2,0
30696,2,0
30697,5,1
30698,3,0
30699,4,0
30700,5,0
30701,4,0
30702,3,0
30703,2,0
30704,4,1
30705,4,0
30706,3,0
30707,3,0
30708,5,0
30709,3,0
30710,4,1
30711,4,0
30712,4,0
30713,1,1
30714,3,0
30715,5,0
30716,2,0
30717,1,0
30718,4,1
30719,2,0
30720,3,0
30721,1,0
30722,4,1
30723,5,0
30724,5,1
30725,3,1
30726,4,1
30727,4,0
30728,1,0
30729,2,0
30730,1,0
30731,3,1
30732,1,1
30733,3,0
30734,1,0
30735,2,1
30736,2,0
30737,3,0
30738,5,0
30739,1,1
30740,5,1
30741,5,1
30742,4,1
30743,2,0
30744,1,0
30745,3,1
30746,5,1
30747,2,1
30748,3,0
30749,4,0
30750,2,0
30751,1,0
30752,5,1
30753,4,0
30754,5,0
30755,1,0
30756,2,0
30757,2,0
30758,4,0
30759,2,0
30760,3,1
30761,2,0
30762,2,1
30763,4,1
30764,5,0
30765,2,1
30766,3,0
30767,4,0
30768,1,1
30769,2,0
30770,5,0
30771,3,0
30772,2,1
30773,2,0
30774,1,0
30775,5,1
30776,5,0
30777,4,0
30778,2,0
30779,4,1
30780,2,1
30781,5,0
30782,4,1
30783,2,0
30784,1,1
30785,5,1
30786,5,0
30787,2,0
30788,5,0
30789,5,0
30790,1,0
30791,4,0
30792,1,0
30793,5,0
30794,5,0
30795,4,0
30796,3,1
30797,4,1
30798,3,0
30799,4,1
30800,4,1
30801,3,0
30802,2,0
30803,1,1
30804,2,0
30805,2,1
30806,1,1
30807,2,1
30808,3,0
30809,1,1
30810,5,0
30811,5,0
30812,1,0
30813,2,0
30814,5,0
30815,3,0
30816,5,1
30817,1,0
30818,3,0
30819,2,1
30820,4,0
30821,3,0
30822,4,1
30823,2,0
30824,5,0
30825,1,1
30826,2,1
30827,3,0
30828,3,1
30829,1,1
30830,3,1
30831,4,1
30832,5,0
30833,5,0
30834,1,1
30835,3,0
30836,5,0
30837,5,1
30838,1,0
30839,1,0
30840,5,0
30841,5,0
30842,3,1
30843,5,0
30844,2,1
30845,1,1
30846,3,0
30847,3,0
30848,4,1
30849,5,0
30850,4,0
30851,3,0
30852,2,0
30853,2,0
30854,4,1
30855,4,0
30856,4,1
30857,5,0
30858,2,0
30859,5,1
30860,5,1
30861,3,0
30862,2,0
30863,4,1
30864,5,0
30865,1,1
30866,4,0
30867,1,1
30868,2,0
30869,5,0
30870,3,0
30871,5,0
30872,5,1
30873,1,1
30874,3,0
30875,1,0
30876,1,0
30877,1,1
30878,2,0
30879,1,0
30880,4,1
30881,5,1
30882,2,0
30883,5,0
30884,5,1
30885,2,0
30886,4,1
30887,1,1
30888,5,0
30889,2,0
30890,5,0
30891,3,1
30892,4,0
30893,3,0
30894,4,0
30895,3,0
30896,4,0
30897,2,0
30898,1,1
30899,4,0
30900,5,0
30901,4,0
30902,2,0
30903,3,1
30904,1,0
30905,2,1
30906,2,0
30907,4,1
30908,3,0
30909,4,0
30910,3,0
30911,2,0
30912,4,0
30913,5,1
30914,1,0
30915,4,1
30916,4,0
30917,5,1
30918,3,0
30919,4,0
30920,1,0
30921,2,0
30922,3,0
30923,3,0
30924,1,1
30925,5,0
30926,1,0
30927,4,1
30928,1,1
30929,3,0
30930,4,0
30931,5,0
30932,1,0
30933,1,1
30934,3,1
30935,5,1
30936,1,0
30937,3,0
30938,4,0
30939,3,1
30940,1,0
30941,2,0
30942,2,0
30943,2,0
30944,1,1
30945,5,0
30946,5,0
30947,3,0
30948,3,0
30949,2,0
30950,5,1
30951,1,0
30952,1,1
